"","env","id","y"
"283","GAH1_2023","CG119/CG108",46.12895047
"284","GAH1_2023","CG44/CGR01",75.53769289
"285","GAH1_2023","PHJ40/PHAJ0",30.61902611
"286","IAH1_2023","B14A/OH43",205.0682331
"287","IAH1_2023","B73/MO17",188.7559847
"288","IAH1_2023","B73/PHN82",228.7824749
"289","IAH1_2023","B73/TX779",72.25308344
"290","IAH1_2023","B97/LH244",194.2591365
"291","IAH1_2023","BGEM-0039-N/LH244",139.1615491
"292","IAH1_2023","BGEM-0063-N/LH244",192.320635
"293","IAH1_2023","BGEM-0089-N/LH244",147.6538291
"294","IAH1_2023","DK3IIH6/LH244",213.5196081
"295","IAH1_2023","GEMN-0096_LH212HT_0001/LH244",240.1470532
"296","IAH1_2023","GEMN-0096_LH212HT_0004/LH244",282.5924622
"297","IAH1_2023","GEMN-0096_LH212HT_0005/LH244",231.407174
"298","IAH1_2023","GEMN-0096_LH212HT_0006/LH244",232.8747794
"299","IAH1_2023","GEMN-0096_LH212HT_0009/LH244",214.5560135
"300","IAH1_2023","GEMN-0096_LH212HT_0017/LH244",215.6821245
"301","IAH1_2023","GEMN-0096_PHJ89_0001/LH244",204.728686
"302","IAH1_2023","GEMN-0096_PHJ89_0002/LH244",167.5523485
"303","IAH1_2023","GEMN-0096_PHJ89_0007/LH244",186.195776
"304","IAH1_2023","GEMN-0096_PHJ89_0010/LH244",179.9593475
"305","IAH1_2023","GEMN-0096_PHJ89_0011/LH244",175.9024444
"306","IAH1_2023","GEMN-0096_PHJ89_0012/LH244",196.3447142
"307","IAH1_2023","GEMN-0096_PHJ89_0013/LH244",202.298037
"308","IAH1_2023","GEMN-0096_PHK76_0001/LH244",195.3191263
"309","IAH1_2023","GEMN-0096_PHK76_0004/LH244",169.5682807
"310","IAH1_2023","GEMN-0096_PHK76_0013/LH244",185.1652962
"311","IAH1_2023","GEMN-0096_PHN46_0001/LH244",220.6621987
"312","IAH1_2023","GEMN-0096_PHN46_0003/LH244",225.63696
"313","IAH1_2023","GEMN-0096_PHN46_0004/LH244",218.1755807
"314","IAH1_2023","GEMN-0096_PHN46_0007/LH244",225.1292948
"315","IAH1_2023","GEMN-0096_PHN46_0012/LH244",199.1103876
"316","IAH1_2023","GEMN-0096_PHN46_0013/LH244",219.9797885
"317","IAH1_2023","GEMN-0096_PHN46_0020/LH244",214.6671623
"318","IAH1_2023","GEMN-0096_PHP02_0003/LH244",215.8984253
"319","IAH1_2023","GEMN-0096_PHP02_0005/LH244",250.0189349
"320","IAH1_2023","GEMN-0096_PHP02_0006/LH244",213.7111673
"321","IAH1_2023","GEMN-0096_PHP02_0012/LH244",156.2785618
"322","IAH1_2023","GEMN-0096_PHP02_0016/LH244",253.1950643
"323","IAH1_2023","GEMN-0096_PHP02_0025/LH244",233.2387875
"324","IAH1_2023","GEMN-0097/LH244",211.0137718
"325","IAH1_2023","GEMN-0097_LH212HT_0019/LH244",229.1020341
"326","IAH1_2023","GEMN-0097_LH212HT_0020/LH244",250.7612065
"327","IAH1_2023","GEMN-0097_LH212HT_0026/LH244",207.6030358
"328","IAH1_2023","GEMN-0097_LH212HT_0054/LH244",212.6633812
"329","IAH1_2023","GEMN-0097_LH212HT_0058/LH244",240.3318979
"330","IAH1_2023","GEMN-0097_LH212HT_0062/LH244",193.6150735
"331","IAH1_2023","GEMN-0097_LH212HT_0085/LH244",208.3605096
"332","IAH1_2023","GEMN-0097_PHJ89_0005/LH244",198.4028861
"333","IAH1_2023","GEMN-0097_PHJ89_0007/LH244",197.623898
"334","IAH1_2023","GEMN-0097_PHJ89_0008/LH244",233.8895311
"335","IAH1_2023","GEMN-0097_PHJ89_0011/LH244",218.3287587
"336","IAH1_2023","GEMN-0097_PHJ89_0012/LH244",212.3831685
"337","IAH1_2023","GEMN-0097_PHJ89_0025/LH244",230.391791
"338","IAH1_2023","GEMN-0097_PHJ89_0026/LH244",230.339662
"339","IAH1_2023","GEMN-0097_PHJ89_0027/LH244",218.8337412
"340","IAH1_2023","GEMN-0097_PHJ89_0028/LH244",208.3783944
"341","IAH1_2023","GEMN-0097_PHJ89_0029/LH244",166.6739946
"342","IAH1_2023","GEMN-0097_PHJ89_0036/LH244",181.3829247
"343","IAH1_2023","GEMN-0097_PHK76_0007/LH244",165.4788168
"344","IAH1_2023","GEMN-0097_PHK76_0009/LH244",239.2240399
"345","IAH1_2023","GEMN-0097_PHK76_0018/LH244",215.3726123
"346","IAH1_2023","GEMN-0097_PHK76_0060/LH244",212.4966318
"347","IAH1_2023","GEMN-0097_PHN46_0001/LH244",211.141122
"348","IAH1_2023","GEMN-0097_PHN46_0003/LH244",250.026457
"349","IAH1_2023","GEMN-0097_PHN46_0005/LH244",251.925349
"350","IAH1_2023","GEMN-0097_PHN46_0008/LH244",199.2093822
"351","IAH1_2023","GEMN-0097_PHN46_0011/LH244",206.4064904
"352","IAH1_2023","GEMN-0097_PHN46_0014/LH244",183.7576575
"353","IAH1_2023","GEMN-0097_PHP02_0005/LH244",225.3556427
"354","IAH1_2023","GEMN-0097_PHP02_0006/LH244",200.3820492
"355","IAH1_2023","GEMN-0097_PHP02_0007/LH244",203.2283094
"356","IAH1_2023","GEMN-0157/LH244",231.5156926
"357","IAH1_2023","GEMN-0187/LH244",217.9825301
"358","IAH1_2023","GEMN-0192_LH212HT_0001/LH244",234.7882422
"359","IAH1_2023","GEMN-0192_LH212HT_0006/LH244",256.644989
"360","IAH1_2023","GEMN-0192_LH212HT_0012/LH244",223.0272
"361","IAH1_2023","GEMN-0192_PHJ89_0001/LH244",133.0639907
"362","IAH1_2023","GEMN-0192_PHK76_0006/LH244",182.301572
"363","IAH1_2023","GEMN-0192_PHK76_0009/LH244",174.4295788
"364","IAH1_2023","GEMN-0192_PHK76_0010/LH244",199.8023188
"365","IAH1_2023","GEMN-0192_PHK76_0012/LH244",182.7832517
"366","IAH1_2023","GEMN-0192_PHK76_0013/LH244",166.2768469
"367","IAH1_2023","GEMN-0192_PHK76_0014/LH244",183.8787481
"368","IAH1_2023","GEMN-0192_PHK76_0016/LH244",183.5987984
"369","IAH1_2023","GEMN-0192_PHK76_0021/LH244",178.2986915
"370","IAH1_2023","GEMN-0192_PHK76_0028/LH244",185.5479782
"371","IAH1_2023","GEMN-0192_PHK76_0045/LH244",151.1394182
"372","IAH1_2023","GEMN-0192_PHN46_0002/LH244",142.5820165
"373","IAH1_2023","GEMN-0192_PHN46_0008/LH244",168.7716183
"374","IAH1_2023","GEMN-0192_PHN46_0010/LH244",165.9066842
"375","IAH1_2023","GEMN-0192_PHN46_0011/LH244",162.9128219
"376","IAH1_2023","GEMN-0192_PHN46_0015/LH244",142.1058601
"377","IAH1_2023","GEMN-0225/LH244",254.4314298
"378","IAH1_2023","GEMN-0225_LH212HT_0008/LH244",221.3258824
"379","IAH1_2023","GEMN-0225_LH212HT_0015/LH244",244.2075859
"380","IAH1_2023","GEMN-0225_LH212HT_0024/LH244",222.2940285
"381","IAH1_2023","GEMN-0225_LH212HT_0029/LH244",242.5954819
"382","IAH1_2023","GEMN-0225_PHJ89_0001/LH244",242.3427276
"383","IAH1_2023","GEMN-0225_PHJ89_0005/LH244",199.4291578
"384","IAH1_2023","GEMN-0225_PHJ89_0008/LH244",201.3906465
"385","IAH1_2023","GEMN-0225_PHJ89_0015/LH244",211.8070151
"386","IAH1_2023","GEMN-0225_PHJ89_0017/LH244",188.7109045
"387","IAH1_2023","GEMN-0225_PHJ89_0020/LH244",203.7768467
"388","IAH1_2023","GEMN-0225_PHJ89_0022/LH244",206.6923841
"389","IAH1_2023","GEMN-0225_PHJ89_0032/LH244",208.9627012
"390","IAH1_2023","GEMN-0225_PHK76_0002/LH244",190.9035805
"391","IAH1_2023","GEMN-0225_PHK76_0004/LH244",233.3244242
"392","IAH1_2023","GEMN-0225_PHK76_0007/LH244",215.1165441
"393","IAH1_2023","GEMN-0225_PHK76_0014/LH244",220.140173
"394","IAH1_2023","GEMN-0225_PHK76_0018/LH244",212.8304462
"395","IAH1_2023","GEMN-0225_PHK76_0019/LH244",205.4768491
"396","IAH1_2023","GEMN-0225_PHK76_0028/LH244",204.7992784
"397","IAH1_2023","GEMN-0225_PHK76_0031/LH244",182.7128171
"398","IAH1_2023","GEMN-0225_PHN46_0001/LH244",240.1513666
"399","IAH1_2023","GEMN-0225_PHN46_0003/LH244",260.5461365
"400","IAH1_2023","GEMN-0225_PHN46_0005/LH244",236.2811492
"401","IAH1_2023","GEMN-0225_PHP02_0003/LH244",223.5302888
"402","IAH1_2023","GEMN-0225_PHP02_0005/LH244",241.1044129
"403","IAH1_2023","GEMN-0225_PHP02_0010/LH244",200.2232954
"404","IAH1_2023","GEMN-0225_PHP02_0013/LH244",203.6093608
"405","IAH1_2023","GEMN-0225_PHP02_0014/LH244",198.1280915
"406","IAH1_2023","GEMN-0238/LH244",234.5865648
"407","IAH1_2023","GEMN-0271/LH244",217.2201643
"408","IAH1_2023","GEMN-0287/LH244",234.9222729
"409","IAH1_2023","LH216/LH244",201.6823792
"410","IAH1_2023","LH244/PHK76",189.9012429
"411","IAH1_2023","LH283/LH244",186.1670582
"412","IAH1_2023","LH82/LH244",179.1081003
"413","IAH1_2023","MO17_PHW30-008-(2N)-01/LH244",221.8924096
"414","IAH1_2023","MO17_PHW30-200-(2N)-02/LH244",236.3296486
"415","IAH1_2023","MO44_LH145_0127/LH244",166.9457909
"416","IAH1_2023","MO44_LH145_0138/LH244",97.92157548
"417","IAH1_2023","MO44_PHG47_0072/LH244",161.1252891
"418","IAH1_2023","MO44_PHG47_0125/LH244",200.4766283
"419","IAH1_2023","MO44_PHW65_0035/LH244",182.4887837
"420","IAH1_2023","PH207/LH244",182.3771616
"421","IAH1_2023","PH24E/LH244",220.0778918
"422","IAH1_2023","PHG29/PHG47",145.8040677
"423","IAH1_2023","PHG47/LH244",200.8919764
"424","IAH1_2023","PHJ89/LH244",213.7263693
"425","IAH1_2023","PHJ90/LH244",210.8114631
"426","IAH1_2023","PHK56/LH244",207.9225424
"427","IAH1_2023","PHN11_LH145_0005/LH244",176.8558093
"428","IAH1_2023","PHN11_LH145_0028/LH244",109.7560505
"429","IAH1_2023","PHN11_LH145_0085/LH244",156.4321081
"430","IAH1_2023","PHN11_OH43_0075/LH244",159.9236938
"431","IAH1_2023","PHN11_OH43_0088/LH244",158.9870565
"432","IAH1_2023","PHN11_PHG47_0251/LH244",185.6819564
"433","IAH1_2023","PHN11_PHG47_0287/LH244",189.4174591
"434","IAH1_2023","PHN11_PHW65_0323/LH244",223.4724262
"435","IAH1_2023","PHP02/LH244",213.0096098
"436","IAH1_2023","PHP55/LH244",237.882838
"437","IAH1_2023","PHRE1/PHTD5",108.5740419
"438","IAH1_2023","PHW30_MO17-234-(2N)-02/LH244",215.8107372
"439","IAH1_2023","PHW52/PHM49",212.7529114
"440","IAH1_2023","PHW65_MOG_0176/LH244",210.7187778
"441","IAH1_2023","PHW65_MOG_0271/LH244",188.0637904
"442","IAH1_2023","TX777/LH195",126.6493971
"443","IAH1_2023","W10001_0003/LH244",160.3723392
"444","IAH1_2023","W10001_0007/LH244",103.3824876
"445","IAH1_2023","W10001_0009/LH244",121.2825388
"446","IAH1_2023","W10001_0017/LH244",157.777413
"447","IAH1_2023","W10001_0021/LH244",148.1599163
"448","IAH1_2023","W10001_0022/LH244",155.1253081
"449","IAH1_2023","W10001_0040/LH244",151.0767162
"450","IAH1_2023","W10005_0029/LH244",178.4410861
"451","IAH1_2023","W10005_0220/LH244",185.6257245
"452","IAH1_2023","W10010_0118/LH244",186.9480421
"453","IAH1_2023","W10010_0124/LH244",216.8864025
"454","IAH1_2023","W10010_0294/LH244",173.3550182
"455","IAH1_2023","W10010_0337/LH244",210.5063696
"456","IAH1_2023","W10010_0358/LH244",156.1957131
"457","IAH1_2023","PHJ40/PHAJ0",55.34923705
"458","ILH1_2023","B37/H95",150.7114981
"459","ILH1_2023","B73/MO17",205.8415938
"460","ILH1_2023","B97/LH244",183.3338091
"461","ILH1_2023","BGEM-0039-N/LH244",167.5518012
"462","ILH1_2023","BGEM-0129-N/LH244",146.8801326
"463","ILH1_2023","DK3IIH6/LH244",196.7078283
"464","ILH1_2023","DK78010/LH244",128.6165992
"465","ILH1_2023","GEMN-0096_LH212HT_0005/LH244",210.5059274
"466","ILH1_2023","GEMN-0096_LH212HT_0006/LH244",193.3013219
"467","ILH1_2023","GEMN-0096_PHJ89_0001/LH244",201.7803987
"468","ILH1_2023","GEMN-0096_PHJ89_0006/LH244",185.2068734
"469","ILH1_2023","GEMN-0096_PHJ89_0007/LH244",183.0729015
"470","ILH1_2023","GEMN-0096_PHJ89_0009/LH244",172.10889
"471","ILH1_2023","GEMN-0096_PHJ89_0010/LH244",162.9973226
"472","ILH1_2023","GEMN-0096_PHJ89_0013/LH244",181.3744344
"473","ILH1_2023","GEMN-0096_PHJ89_0014/LH244",155.9215711
"474","ILH1_2023","GEMN-0096_PHK76_0001/LH244",142.857947
"475","ILH1_2023","GEMN-0096_PHK76_0003/LH244",178.7871356
"476","ILH1_2023","GEMN-0096_PHK76_0004/LH244",183.1934234
"477","ILH1_2023","GEMN-0096_PHK76_0007/LH244",155.87991
"478","ILH1_2023","GEMN-0096_PHN46_0001/LH244",211.7144136
"479","ILH1_2023","GEMN-0096_PHN46_0004/LH244",176.6116079
"480","ILH1_2023","GEMN-0096_PHN46_0012/LH244",196.2049712
"481","ILH1_2023","GEMN-0096_PHN46_0013/LH244",223.3932284
"482","ILH1_2023","GEMN-0096_PHN46_0020/LH244",183.7920808
"483","ILH1_2023","GEMN-0096_PHP02_0003/LH244",168.7631706
"484","ILH1_2023","GEMN-0096_PHP02_0005/LH244",186.9824754
"485","ILH1_2023","GEMN-0096_PHP02_0011/LH244",196.8050374
"486","ILH1_2023","GEMN-0096_PHP02_0012/LH244",161.5366181
"487","ILH1_2023","GEMN-0096_PHP02_0016/LH244",211.7025255
"488","ILH1_2023","GEMN-0096_PHP02_0025/LH244",193.1144783
"489","ILH1_2023","GEMN-0097_LH212HT_0019/LH244",206.890884
"490","ILH1_2023","GEMN-0097_LH212HT_0047/LH244",179.4780147
"491","ILH1_2023","GEMN-0097_LH212HT_0054/LH244",145.4811633
"492","ILH1_2023","GEMN-0097_LH212HT_0058/LH244",174.6707918
"493","ILH1_2023","GEMN-0097_LH212HT_0062/LH244",177.8557585
"494","ILH1_2023","GEMN-0097_LH212HT_0085/LH244",191.2946477
"495","ILH1_2023","GEMN-0097_PHJ89_0001/LH244",192.0469664
"496","ILH1_2023","GEMN-0097_PHJ89_0006/LH244",173.8414633
"497","ILH1_2023","GEMN-0097_PHJ89_0007/LH244",212.6457907
"498","ILH1_2023","GEMN-0097_PHJ89_0008/LH244",158.3735767
"499","ILH1_2023","GEMN-0097_PHJ89_0010/LH244",175.9529213
"500","ILH1_2023","GEMN-0097_PHJ89_0012/LH244",187.3860405
"501","ILH1_2023","GEMN-0097_PHJ89_0016/LH244",183.3997298
"502","ILH1_2023","GEMN-0097_PHJ89_0020/LH244",186.3704372
"503","ILH1_2023","GEMN-0097_PHJ89_0025/LH244",207.500167
"504","ILH1_2023","GEMN-0097_PHJ89_0026/LH244",195.9757927
"505","ILH1_2023","GEMN-0097_PHJ89_0027/LH244",205.8693465
"506","ILH1_2023","GEMN-0097_PHJ89_0028/LH244",195.5091047
"507","ILH1_2023","GEMN-0097_PHJ89_0029/LH244",175.1215939
"508","ILH1_2023","GEMN-0097_PHJ89_0036/LH244",234.5844821
"509","ILH1_2023","GEMN-0097_PHK76_0018/LH244",176.6289667
"510","ILH1_2023","GEMN-0097_PHK76_0038/LH244",188.5178325
"511","ILH1_2023","GEMN-0097_PHK76_0041/LH244",181.9379107
"512","ILH1_2023","GEMN-0097_PHK76_0055/LH244",199.6127613
"513","ILH1_2023","GEMN-0097_PHK76_0060/LH244",168.8700159
"514","ILH1_2023","GEMN-0097_PHN46_0003/LH244",156.4757894
"515","ILH1_2023","GEMN-0097_PHN46_0005/LH244",183.371788
"516","ILH1_2023","GEMN-0098/LH244",218.0212668
"517","ILH1_2023","GEMN-0144/LH244",226.5326415
"518","ILH1_2023","GEMN-0187/LH244",225.4373555
"519","ILH1_2023","GEMN-0192_LH212HT_0006/LH244",194.0100645
"520","ILH1_2023","GEMN-0192_LH212HT_0011/LH244",194.39322
"521","ILH1_2023","GEMN-0192_LH212HT_0018/LH244",208.8637875
"522","ILH1_2023","GEMN-0192_LH212HT_0023/LH244",204.2472382
"523","ILH1_2023","GEMN-0192_PHJ89_0001/LH244",188.447998
"524","ILH1_2023","GEMN-0192_PHK76_0002/LH244",202.0790748
"525","ILH1_2023","GEMN-0192_PHK76_0004/LH244",186.8120652
"526","ILH1_2023","GEMN-0192_PHK76_0006/LH244",198.7514079
"527","ILH1_2023","GEMN-0192_PHK76_0009/LH244",115.4409122
"528","ILH1_2023","GEMN-0192_PHK76_0012/LH244",166.6672402
"529","ILH1_2023","GEMN-0192_PHK76_0013/LH244",171.8502756
"530","ILH1_2023","GEMN-0192_PHK76_0015/LH244",168.5496051
"531","ILH1_2023","GEMN-0192_PHK76_0016/LH244",173.7073273
"532","ILH1_2023","GEMN-0192_PHK76_0028/LH244",178.0007732
"533","ILH1_2023","GEMN-0192_PHN46_0002/LH244",183.2723696
"534","ILH1_2023","GEMN-0192_PHN46_0006/LH244",108.2205668
"535","ILH1_2023","GEMN-0192_PHN46_0011/LH244",155.9606646
"536","ILH1_2023","GEMN-0192_PHN46_0014/LH244",193.966804
"537","ILH1_2023","GEMN-0192_PHN46_0015/LH244",157.2455721
"538","ILH1_2023","GEMN-0192_PHN46_0025/LH244",140.6111958
"539","ILH1_2023","GEMN-0192_PHP02_0001/LH244",153.7936585
"540","ILH1_2023","GEMN-0225/LH244",160.0604286
"541","ILH1_2023","GEMN-0225_LH212HT_0008/LH244",178.1668914
"542","ILH1_2023","GEMN-0225_LH212HT_0015/LH244",192.5019767
"543","ILH1_2023","GEMN-0225_LH212HT_0029/LH244",193.5692355
"544","ILH1_2023","GEMN-0225_PHJ89_0001/LH244",206.2877882
"545","ILH1_2023","GEMN-0225_PHJ89_0004/LH244",175.2143845
"546","ILH1_2023","GEMN-0225_PHJ89_0005/LH244",166.1102866
"547","ILH1_2023","GEMN-0225_PHJ89_0015/LH244",193.4024861
"548","ILH1_2023","GEMN-0225_PHJ89_0017/LH244",175.0735154
"549","ILH1_2023","GEMN-0225_PHJ89_0020/LH244",197.8284899
"550","ILH1_2023","GEMN-0225_PHK76_0002/LH244",190.6542454
"551","ILH1_2023","GEMN-0225_PHK76_0007/LH244",154.3796912
"552","ILH1_2023","GEMN-0225_PHK76_0018/LH244",181.5324518
"553","ILH1_2023","GEMN-0225_PHK76_0031/LH244",158.6111289
"554","ILH1_2023","GEMN-0225_PHN46_0003/LH244",166.3903415
"555","ILH1_2023","GEMN-0225_PHN46_0005/LH244",146.8925894
"556","ILH1_2023","GEMN-0225_PHP02_0001/LH244",191.5860647
"557","ILH1_2023","GEMN-0225_PHP02_0005/LH244",187.102241
"558","ILH1_2023","GEMN-0225_PHP02_0006/LH244",186.5998886
