id;y
2369/LH123HT;207.3321439
B14A/OH43;180.8071544
B37/H95;176.2306645
B73/MO17;249.1511115
B73/PHN82;172.1152392
B73/TX779;189.8609905
B97/LH244;209.1388957
BGEM-0039-N/LH244;160.9702992
BGEM-0063-N/LH244;258.1920707
BGEM-0089-N/LH244;206.2947104
BGEM-0129-N/LH244;104.213669
CG119/CG108;55.15412307
CG44/CGR01;133.1339158
DK3IIH6/LH244;194.9629615
DK78010/LH244;105.230069
GEMN-0096/LH244;176.1803777
GEMN-0096_LH212HT_0001/LH244;236.6578756
GEMN-0096_LH212HT_0004/LH244;247.3236498
GEMN-0096_LH212HT_0005/LH244;260.1265569
GEMN-0096_LH212HT_0006/LH244;226.297248
GEMN-0096_LH212HT_0009/LH244;210.6761762
GEMN-0096_LH212HT_0017/LH244;229.5575178
GEMN-0096_PHJ89_0001/LH244;227.8815195
GEMN-0096_PHJ89_0002/LH244;212.1072517
GEMN-0096_PHJ89_0006/LH244;200.9639164
GEMN-0096_PHJ89_0007/LH244;213.9288592
GEMN-0096_PHJ89_0009/LH244;213.323716
GEMN-0096_PHJ89_0010/LH244;183.3284399
GEMN-0096_PHJ89_0011/LH244;146.9562695
GEMN-0096_PHJ89_0012/LH244;251.0898309
GEMN-0096_PHJ89_0013/LH244;229.844563
GEMN-0096_PHJ89_0014/LH244;189.1344761
GEMN-0096_PHK76_0001/LH244;183.5301407
GEMN-0096_PHK76_0003/LH244;174.3973486
GEMN-0096_PHK76_0004/LH244;200.9144866
GEMN-0096_PHK76_0007/LH244;183.99708
GEMN-0096_PHK76_0013/LH244;174.5605119
GEMN-0096_PHN46_0001/LH244;231.9837775
GEMN-0096_PHN46_0003/LH244;188.3900652
GEMN-0096_PHN46_0004/LH244;185.3684406
GEMN-0096_PHN46_0007/LH244;198.4730576
GEMN-0096_PHN46_0012/LH244;150.739202
GEMN-0096_PHN46_0013/LH244;213.7890597
GEMN-0096_PHN46_0020/LH244;164.6402303
GEMN-0096_PHP02_0003/LH244;211.9175794
GEMN-0096_PHP02_0005/LH244;177.7761867
GEMN-0096_PHP02_0006/LH244;201.5711077
GEMN-0096_PHP02_0011/LH244;213.7384504
GEMN-0096_PHP02_0012/LH244;210.561152
GEMN-0096_PHP02_0016/LH244;211.5969447
GEMN-0096_PHP02_0025/LH244;169.8497149
GEMN-0097/LH244;229.6853708
GEMN-0097_LH212HT_0019/LH244;238.2728318
GEMN-0097_LH212HT_0020/LH244;257.5116477
GEMN-0097_LH212HT_0026/LH244;216.3090509
GEMN-0097_LH212HT_0047/LH244;214.8597102
GEMN-0097_LH212HT_0054/LH244;192.0483003
GEMN-0097_LH212HT_0058/LH244;243.7750894
GEMN-0097_LH212HT_0062/LH244;200.3755499
GEMN-0097_LH212HT_0085/LH244;193.786113
GEMN-0097_PHJ89_0001/LH244;243.8521285
GEMN-0097_PHJ89_0005/LH244;204.7765951
GEMN-0097_PHJ89_0006/LH244;276.9517876
GEMN-0097_PHJ89_0007/LH244;229.8944767
GEMN-0097_PHJ89_0008/LH244;223.9142742
GEMN-0097_PHJ89_0010/LH244;225.3092007
GEMN-0097_PHJ89_0011/LH244;241.165908
GEMN-0097_PHJ89_0012/LH244;268.1681166
GEMN-0097_PHJ89_0016/LH244;249.3061498
GEMN-0097_PHJ89_0020/LH244;199.395069
GEMN-0097_PHJ89_0025/LH244;246.6428406
GEMN-0097_PHJ89_0026/LH244;246.2902529
GEMN-0097_PHJ89_0027/LH244;240.4881035
GEMN-0097_PHJ89_0028/LH244;236.8312237
GEMN-0097_PHJ89_0029/LH244;214.3169507
GEMN-0097_PHJ89_0036/LH244;206.875674
GEMN-0097_PHK76_0007/LH244;188.0709444
GEMN-0097_PHK76_0009/LH244;236.0850536
GEMN-0097_PHK76_0018/LH244;170.7597413
GEMN-0097_PHK76_0038/LH244;222.0841159
GEMN-0097_PHK76_0041/LH244;223.6341433
GEMN-0097_PHK76_0048/LH244;206.790616
GEMN-0097_PHK76_0055/LH244;172.4650742
GEMN-0097_PHK76_0060/LH244;200.4877741
GEMN-0097_PHN46_0001/LH244;244.1806593
GEMN-0097_PHN46_0003/LH244;228.3021429
GEMN-0097_PHN46_0005/LH244;267.5367073
GEMN-0097_PHN46_0008/LH244;227.0805841
GEMN-0097_PHN46_0011/LH244;152.5167053
GEMN-0097_PHN46_0014/LH244;196.4026587
GEMN-0097_PHN46_0018/LH244;228.5134607
GEMN-0097_PHP02_0005/LH244;211.9921637
GEMN-0097_PHP02_0006/LH244;231.6695253
GEMN-0097_PHP02_0007/LH244;237.3417762
GEMN-0098/LH244;223.29878
GEMN-0124/LH244;254.4786492
GEMN-0144/LH244;230.4569478
GEMN-0157/LH244;203.0016284
GEMN-0187/LH244;211.5154052
GEMN-0192_LH212HT_0001/LH244;200.9736561
GEMN-0192_LH212HT_0006/LH244;244.3896426
GEMN-0192_LH212HT_0011/LH244;190.6808622
GEMN-0192_LH212HT_0012/LH244;197.4705271
GEMN-0192_LH212HT_0018/LH244;236.9695094
GEMN-0192_LH212HT_0023/LH244;204.1032501
GEMN-0192_PHJ89_0001/LH244;216.663766
GEMN-0192_PHK76_0002/LH244;212.429032
GEMN-0192_PHK76_0004/LH244;217.4528538
GEMN-0192_PHK76_0005/LH244;159.7040849
GEMN-0192_PHK76_0006/LH244;199.8900771
GEMN-0192_PHK76_0009/LH244;180.0934133
GEMN-0192_PHK76_0010/LH244;209.2059929
GEMN-0192_PHK76_0012/LH244;189.8748774
GEMN-0192_PHK76_0013/LH244;159.8897068
GEMN-0192_PHK76_0014/LH244;198.0449038
GEMN-0192_PHK76_0015/LH244;201.1209836
GEMN-0192_PHK76_0016/LH244;230.1460913
GEMN-0192_PHK76_0021/LH244;233.7339919
GEMN-0192_PHK76_0028/LH244;219.0920714
GEMN-0192_PHK76_0036/LH244;200.4208815
GEMN-0192_PHK76_0044/LH244;202.4057724
GEMN-0192_PHK76_0045/LH244;202.7263833
GEMN-0192_PHN46_0002/LH244;155.9522053
GEMN-0192_PHN46_0005/LH244;185.5451026
GEMN-0192_PHN46_0006/LH244;158.1945204
GEMN-0192_PHN46_0008/LH244;186.8548074
GEMN-0192_PHN46_0010/LH244;212.0079151
GEMN-0192_PHN46_0011/LH244;180.3156294
GEMN-0192_PHN46_0014/LH244;200.3933471
GEMN-0192_PHN46_0015/LH244;169.527321
GEMN-0192_PHN46_0025/LH244;181.1922938
GEMN-0192_PHP02_0001/LH244;181.0401386
GEMN-0225/LH244;220.4402753
GEMN-0225_LH212HT_0008/LH244;204.2489001
GEMN-0225_LH212HT_0015/LH244;228.9380142
GEMN-0225_LH212HT_0024/LH244;194.3590167
GEMN-0225_LH212HT_0029/LH244;246.7757667
GEMN-0225_PHJ89_0001/LH244;234.1760561
GEMN-0225_PHJ89_0003/LH244;235.5389478
GEMN-0225_PHJ89_0004/LH244;222.2156511
GEMN-0225_PHJ89_0005/LH244;213.2294935
GEMN-0225_PHJ89_0008/LH244;228.5790416
GEMN-0225_PHJ89_0015/LH244;171.2343084
GEMN-0225_PHJ89_0017/LH244;210.2204291
GEMN-0225_PHJ89_0020/LH244;244.07134
GEMN-0225_PHJ89_0021/LH244;227.9631408
GEMN-0225_PHJ89_0022/LH244;199.6125646
GEMN-0225_PHJ89_0032/LH244;197.1162621
GEMN-0225_PHK76_0002/LH244;229.1618079
GEMN-0225_PHK76_0004/LH244;232.2789643
GEMN-0225_PHK76_0007/LH244;229.2370468
GEMN-0225_PHK76_0014/LH244;247.6725373
GEMN-0225_PHK76_0018/LH244;216.6326722
GEMN-0225_PHK76_0019/LH244;225.6035692
GEMN-0225_PHK76_0028/LH244;242.2852859
GEMN-0225_PHK76_0031/LH244;164.3134586
GEMN-0225_PHN46_0001/LH244;185.8486357
GEMN-0225_PHN46_0003/LH244;218.3052338
GEMN-0225_PHN46_0005/LH244;213.7944168
GEMN-0225_PHP02_0001/LH244;248.6745359
GEMN-0225_PHP02_0003/LH244;201.5339587
GEMN-0225_PHP02_0005/LH244;249.2875395
GEMN-0225_PHP02_0006/LH244;168.4547655
GEMN-0225_PHP02_0008/LH244;195.56468
GEMN-0225_PHP02_0010/LH244;238.033532
GEMN-0225_PHP02_0013/LH244;234.1760561
GEMN-0225_PHP02_0014/LH244;227.4201035
GEMN-0238/LH244;214.9710343
GEMN-0271/LH244;223.8148149
GEMN-0287/LH244;251.6032473
LH195/PHZ51;171.6691257
LH216/LH244;233.4357894
LH244/PHK76;196.3972629
LH283/LH244;207.010951
LH287/LH244;256.5408157
LH82/LH244;180.328872
MBUB/LH244;205.8232757
MM501D/LH244;218.5741126
MO17_PHW30-008-(2N)-01/LH244;206.3901194
MO17_PHW30-200-(2N)-02/LH244;241.6913528
MO44_LH145_0127/LH244;216.3844943
MO44_LH145_0138/LH244;170.2545075
MO44_PHG47_0072/LH244;155.4996673
MO44_PHG47_0125/LH244;166.7348497
MO44_PHW65_0035/LH244;119.9674803
MOG/LH244;159.4843415
NKH8431/LH244;123.1561116
OH43/LH244;196.268604
PH207/LH244;195.0199651
PH24E/LH244;231.1695398
PHB47/LH244;152.9939956
PHB47/PHN82;183.4099227
PHB47/PHZ51;181.1658845
PHG29/PHG47;170.1594463
PHG47/LH244;184.1228054
PHJ40/PHAJ0;95.49293157
PHJ89/LH244;212.6035166
PHJ90/LH244;197.4456521
PHK56/LH244;201.9203476
PHN11/LH244;180.3808267
PHN11_LH145_0005/LH244;173.6650506
PHN11_LH145_0028/LH244;159.7999439
PHN11_LH145_0085/LH244;168.2918911
PHN11_OH43_0075/LH244;183.5223263
PHN11_OH43_0088/LH244;202.2406478
PHN11_PHG47_0251/LH244;189.0351804
PHN11_PHG47_0287/LH244;181.5211929
PHN11_PHW65_0312/LH244;172.6226299
PHN11_PHW65_0323/LH244;207.8680172
PHN11_PHW65_0359/LH244;190.1947347
PHP02/LH244;221.2293677
PHP55/LH244;228.0257376
PHR03/LH244;215.313173
PHRE1/PHTD5;150.6595445
PHW30/LH244;199.6997411
PHW30_MO17-129-(2N)-01/LH244;210.2200788
PHW30_MO17-234-(2N)-02/LH244;217.9416406
PHW52/PHM49;207.8719803
PHW65_MOG_0176/LH244;157.2341711
PHW65_MOG_0271/LH244;186.9449386
TX777/LH195;184.553905
W10001_0003/LH244;145.8643033
W10001_0007/LH244;109.152594
W10001_0009/LH244;83.41414741
W10001_0017/LH244;200.9106502
W10001_0021/LH244;101.5643929
W10001_0022/LH244;168.989316
W10001_0040/LH244;149.7690746
W10005_0029/LH244;212.2599797
W10005_0111/LH244;169.6023145
W10005_0220/LH244;177.2011963
W10010_0118/LH244;204.3296213
W10010_0124/LH244;254.7336186
W10010_0148/LH244;190.0157381
W10010_0170/LH244;202.6430674
W10010_0189/LH244;149.7044731
W10010_0294/LH244;217.4288379
W10010_0337/LH244;142.7786908
W10010_0358/LH244;229.686882
